C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1,2
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2,1
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,3,2
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,4,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,1
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,2
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2,3
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,2
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3,1
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,5,3
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,6,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2,1
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,7,2
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,1
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,8,2
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,1
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
